# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment,field2,part (m;s),type / templates,divider / values,unit,comment,field3,part (m;s),type / templates,divider / values,unit,comment,field4,part (m;s),type / templates,divider / values,unit,comment,field5,part (m;s),type / templates,divider / values,unit,comment,field6,part (m;s),type / templates,divider / values,unit,comment,field7,part (m;s),type / templates,divider / values,unit,comment
*b,broadcast,,,,FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b,,status_f-x,Betriebsdaten des Feuerungsautomaten an den Regler,,,0503,01,status,,UCH,,,Feuerungsautomatstatus,zustand,,HEX,,,Feuerungsautomatzustand,stellgrad,,percent0,,,StellgradKesselleistung (Wolf Gastherme Ersatzwert: FF),kesseltemp,,temp1,,,Kesseltemperatur ,ruecklauftemp,,temp0,,,Rücklauftemperatur ,boilertemp,,temp0,,,Boilertemperatur ,aussentemp,,outsidetemp,,,
b,,soll_r-r,Sollwertuebertragung des Reglers an andere Regler,,,0800,,kesselsolltemp,,temp2,,,Kesselsollwert,aussentemp,,temp2,,,Außentemperatur,leistungszwang,,D1B,,%,Leistungszwang,status,,HEX,,,Status,brauchwassersolltemp,,temp2,,,Brauchwassersollwert,,,,,,,,,,,,
b,,datetime,Datum/Uhrzeit,,,0700,,outsidetemp,,temp2,,,,time,,btime,,,,date,,bdate,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment,field2,part (m;s),type / templates,divider / values,unit,comment,field3,part (m;s),type / templates,divider / values,unit,comment,field4,part (m;s),type / templates,divider / values,unit,comment,field5,part (m;s),type / templates,divider / values,unit,comment,field6,part (m;s),type / templates,divider / values,unit,comment,field7,part (m;s),type / templates,divider / values,unit,comment
*w,feuerung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w;u,feuerung,status_f-r,Betriebsdaten des Feuerungsautomaten an den Regler,,F1;,0503,01,status,,UCH,,,Feuerungsautomatstatus,zustand,,HEX,,,Feuerungsautomatzustand,stellgrad,,percent0,,,StellgradKesselleistung (Wolf Gastherme Ersatzwert: FF),kesseltemp,,temp1,,,Kesseltemperatur ,ruecklauftemp,,temp0,,,Rücklauftemperatur ,boilertemp,,temp0,,,Boilertemperatur ,aussentemp,,outsidetemp,,,
w,regler,ist-r,Antwort auf Anforderung Regelstopp,,10;,0504,,stellgradist,,percent0,,,Stellgrad ist,stellgradmin,,percent0,,,Stellgrad min,stellgradmax,,percent0,,,Stellgrad max,,,,,,,,,,,,,,,,,,,,,,,,
#w,regler,status_r-f,Betriebsdaten des Reglers an den Feuerungsautomaten,,03;10,0507,,status,,UCH,0x00=aus;0x01=keine;0x55=Brauchwasser;0xAA=Heizen;0xCC=Emisionskontrolle;0xDD=TÜV;0xEE=Reglerstop;0x66=Brauchwasser_Reglerstop;0xBB=Brauchwasser_Heizen;0x44=Reglerstop_stufig,,Statuswärmeanforderung,aktion,,UCH,0x00=keine;0x01=Kesselpumpe_aus;0x02=Kesselpumpe_an;0x03=Verbraucher_aus;0x04=Verbraucher_an;0x05=unknown_aus; 0x06=unknown_an,,variable Verbraucher,kesselsolltemp,,temp,,,Kesselsolltemperatur,solldruck,,press,,,Kesselsollwertdruck ,stellgrad,,percent1,,,Stellgradanforderung,brauchwassersolltemp,,temp1,,,Brauchwassersolltemperatur,brennstoff,,UCH,0x00=dc;0x01=Gas;0x02=Öl;0x03=dc,,Brennstoffwahl
w;u,regler,status_r-f,Betriebsdaten des Reglers an den Feuerungsautomaten,,03;10,0507,,status,,UCH,0x00=aus;0x01=keine;0x55=Brauchwasser;0xAA=Heizen;0xCC=Emisionskontrolle;0xDD=TÜV;0xEE=Reglerstop;0x66=Brauchwasser_Reglerstop;0xBB=Brauchwasser_Heizen;0x44=Reglerstop_stufig,,Statuswärmeanforderung,aktion,,UCH,0x00=keine;0x01=Kesselpumpe_aus;0x02=Kesselpumpe_an;0x03=Verbraucher_aus;0x04=Verbraucher_an;0x05=unknown_aus; 0x06=unknown_an,,variable Verbraucher,kesselsolltemp,,temp,,,Kesselsolltemperatur,solldruck,,press,,,Kesselsollwertdruck ,stellgrad,,UCH,2,%,Stellgradanforderung mit mehr als 100%,brauchwassersolltemp,,temp1,,,Brauchwassersolltemperatur,brennstoff,,UCH,0x00=dc;0x01=Gas;0x02=Öl;0x03=dc,,Brennstoffwahl
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# alle 07xx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r;b,broadcast,ident,Identifikation,,,0704,,manufacturer,,UCH,0x06=Dungs;0x0a=unknown;0x0f=FH Ostfalia;0x10=TEM;0x11=Lamberti;0x14=CEB;0x15=Landis-Staefa;0x16=FERRO;0x17=MONDIAL;0x18=Wikon;0x19=Wolf;0x20=RAWE;0x30=Satronic;0x40=ENCON;0x50=Kromschröder;0x60=Eberle;0x65=EBV;0x75=Grässlin;0x85=ebm-papst;0x95=SIG;0xa5=Theben;0xa7=Thermowatt;0xb5=Vaillant;0xc0=Toby;0xc5=Weishaupt;0xfd=ebusd.eu;,,Geräte-Hersteller,,,id,,,Geräte-ID,software,,PIN,,,Software-Version,hardware,,PIN,,,Hardware-Version,,,,,,,,,,,,,,,,,,
w,broadcast,ident,Identifikation,,FE,0704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,broadcast,queryexistence,Existenzanfrage,,FE,07FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b,,signoflife,Lebenszeichen,,,07FF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# alle 08xx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*w,regler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w;u,regler,soll_r-r,Sollwertuebertragung des Reglers an andere Regler,,F1;10,0800,,kesselsolltemp,,temp2,,,Kesselsollwert,aussentemp,,temp2,,,Außentemperatur,leistungszwang,,D1B,,%,Leistungszwang,status,,HEX,,,Status,brauchwassersolltemp,,temp2,,,Brauchwassersollwert,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment,field2,part (m;s),type / templates,divider / values,unit,comment,field3,part (m;s),type / templates,divider / values,unit,comment,field4,part (m;s),type / templates,divider / values,unit,comment,field5,part (m;s),type / templates,divider / values,unit,comment,field6,part (m;s),type / templates,divider / values,unit,comment,field7,part (m;s),type / templates,divider / values,unit,comment
*w,solar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,regler,temp,,,,5014,,status,,HEX,,,StatusSolar,,,IGN:1,,,,mischersolltemp,,temp2,,,MischerSolltemperatur,raumtemp,,temp1,,,Raumtemperatur,wwsolltemp,,temp1,,,SollWarmwasser,,,,,,,,,,,,
w,,status,,,,5017,,pumpe,,UCH,0xbc=off;0xbd=on,,SolarPumpe,,,IGN:1,,,,kollektortemp,,temp,,,Kollektortemperatur,wwsolartemp,,temp,,,WW Solartemperatur,,,,,,,,,,,,,,,,,,
